key,input,outcome
ULGZDMOVFRHVEP-IWZFRRFNSA-O,O1[C@H](CC)[C@@](O)(C)[C@H](O)[C@@H](C)C(=O)[C@@H](C[C@](O)(C)[C@H](O[C@H]2O[C@@H](C[C@@H]([NH+](C)C)[C@H]2O)C)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@@](OC)(C2)C)[C@@H](C)C1=O)C,"[None, 0.0012363451649434864]"
ZBMZVLHSJCTVON-LBPRGKRZSA-O,S(=O)(=O)(Nc1ccc(cc1)[C@@H](O)C[NH2+]C(C)C)C,"[None, 0.00022415770233692457]"
XXVFVJMQSVMFRI-UHFFFAOYSA-N,Clc1cc2c(n(cc2C2CCN(CC2)CCN2CCNC2=O)-c2ccc(cc2)C(O)=O)cc1,"[None, 0.0018912014667876065]"
XADCESSVHJOZHK-UHFFFAOYSA-N,O(C(=O)C1(CCN(CC1)C)c1ccccc1)CC,"[None, 4.256200878671734e-05]"
STJMRWALKKWQGH-JTQLQIEISA-N,Clc1cc(cc(Cl)c1N)[C@@H](O)CNC(C)(C)C,"[None, 7.603252124681603e-05]"
YHXISWVBGDMDLQ-UHFFFAOYSA-N,Clc1ccc(cc1)C(=O)NCCN1CCOCC1,"[None, 3.5864756455339373e-06]"
LORDFXWUHHSAQU-QFIPXVFZSA-O,O(C)c1c(OC)cc(cc1OC)C(OC[C@@]([NH+](C)C)(CC)c1ccccc1)=O,"[None, 0.0030046450278859993]"
WOXKDUGGOYFFRN-IIBYNOLFSA-N,O1c2cc(ccc2OC1)[C@H]1N2[C@H](Cc3c1[nH]c1c3cccc1)C(=O)N(CC2=O)C,"[None, 0.0017678613308817147]"
XJSFLOJWULLJQS-YYIBPVKUSA-O,O1[C@@H](C/C=C\C=C\[C@H](O)[C@@H](C[C@H](CC=O)[C@@H](O[C@H]2O[C@H](C)[C@H](O[C@H]3O[C@H](C)[C@@H](OC(=O)CC(C)C)[C@](O)(C3)C)[C@H]([NH+](C)C)[C@H]2O)[C@H](OC)[C@H](OC(=O)C)CC1=O)C)C,"[None, 3.5919916308558814e-05]"
PBKZPPIHUVSDNM-ZRJJWSOFSA-M,O=C1CC[C@]2([C@H]3[C@H]([C@H]4CC[C@](O)(CCC(=O)[O-])[C@@]4(CC3)C)C=CC2=C1)C,"[None, 0.00015281116957339692]"
PVHUJELLJLJGLN-MRXNPFEDSA-N,O(C(=O)C=1[C@@H](C(C(OC)=O)=C(NC=1C)C)c1cc([N+](=O)[O-])ccc1)CC,"[None, 1.0480402352186502e-06]"
OINGBLFLPOTCSL-ZWNOBZJWSA-O,Fc1cc2c([N+](=C[C@@H](C(=O)[O-])C2=O)C2CC2)c(OC)c1N1C[C@H]([NH2+]CC1)C,"[None, 0.00014995689192573992]"
PXHIIPJRDFBEKU-XFJVYGCCSA-O,Fc1cc2c([N+](=C[C@@H](C(=O)[O-])C2=O)C2CC2)c(OC)c1N1C[C@@H]2[C@@H]([NH2+]CCC2)C1,"[None, 0.00011240718195040244]"
HKRLVOSLITZMIY-UHFFFAOYSA-O,Clc1cc2c(n(cc2C2CC[NH+](CC2)CCN2CCNC2=O)-c2ccc(cc2)CCOC)cc1,"[None, 0.00018648666300578043]"
LTRSQBSUNYICJX-SFHVURJKSA-P,Clc1cc2N(O)[C@H]([NH+]3CC[NH+](CC3)C)c3c(Nc2cc1)cccc3,"[None, 9.139402544633413e-06]"
GSNUVPVGNUTESH-UHFFFAOYSA-O,Clc1cc2c(n(cc2C2CC[NH+](CC2)CCN2CCNC2=O)C2CCCCC2)cc1,"[None, 0.0002896941266953945]"
REQCZEXYDRLIBE-UHFFFAOYSA-N,O=C(NCCN(CC)CC)c1ccc(N)cc1,"[None, 0.00034786688556778247]"
IUBSYMUCCVWXPE-CQSZACIVSA-O,O(C[C@H](O)C[NH2+]C(C)C)c1ccc(cc1)CCOC,"[None, 3.7572589901913035e-05]"
MWFRKHPRXPSWNT-YZIKZFIESA-O,O1[C@H](CC)[C@@](O)(C)[C@H](O)[C@@H](C)C(=O)[C@@H](C[C@](O)(C)[C@@H](O[C@H]2O[C@@H](C[C@@H]([NH+](C)C)[C@H]2O)C)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@](O)(C2)C)[C@@H](C)C1=O)C,"[None, 0.0040933844284154475]"
GPTFURBXHJWNHR-UHFFFAOYSA-O,O1c2c3c(CC(=O)c4c(CC[NH+](C3)C)cc3OCOc3c4)ccc2OC1,"[None, 0.0002689659726456739]"
YZTMOTXOTDTVTA-UHFFFAOYSA-N,O=C1N(Cc2ccc(cc2)-c2ccccc2-c2n[n-]nn2)C(=NC12CCCC2)CCCC,"[None, 0.1257064573466778]"
YCXCLZSLZGBCTA-UHFFFAOYSA-O,Clc1cc2c(n(cc2C2CC[NH2+]CC2)-c2ccc(F)cc2)cc1,"[None, 3.641812909336295e-05]"
KYYIDSXMWOZKMP-UHFFFAOYSA-N,CN(C)CC(c1ccc(cc1)O)C2(CCCCC2)O,"[None, 0.00011077280055360461]"
SNICXCGAKADSCV-SNVBAGLBSA-O,[NH+]1(CCC[C@@H]1c1cccnc1)C,"[None, 0.0013798483007121832]"
UJZQBOMSGKCXRL-UHFFFAOYSA-N,Oc1ccc(cc1)C(=O)NC(C(O)=O)(C)C,"[None, 1.3612178145194776e-05]"
GVGYEFKIHJTNQZ-REWJHTLYSA-N,O(C(=O)c1ccccc1)[C@@H]1C[C@H]2[NH+]([C@H](CC2)[C@H]1C(=O)[O-])C,"[None, 3.54007781652399e-05]"
GVGLGOZIDCSQPN-PVHGPHFFSA-N,O1[C@@H]2[C@]34[C@H]([C@H](N(CC3)C)Cc3c4c1c(OC(=O)C)cc3)C=C[C@@H]2OC(=O)C,"[None, 0.00033189752721227703]"
SUXQDLLXIBLQHW-MRVPVSSYSA-N,S1C=2N(c3c(cc(F)c(N4CCNCC4)c3)C(=O)C=2C(O)=O)[C@H]1C,"[None, 0.44118417948484423]"
XJDGQHCPKBYDFF-LLVKDONJSA-O,FC1=C[C@@H]2C(=[N+](C=C(C(=O)[O-])C2=O)C2CC2)C=C1N1CC[NH2+]CC1,"[None, 4.944852227311003e-05]"
GSDSWSVVBLHKDQ-SNVBAGLBSA-N,Fc1cc2c3N(C=C(C(=O)[O-])C2=O)[C@@H](COc3c1N1CC[NH+](CC1)C)C,"[None, 0.04027103399857879]"
MNJOPFKFRONBCT-UHFFFAOYSA-N,CCC(CC)c1cn(c2c1cc(cc2)Cl)c3ccc(cc3)F,"[None, 0.0005666140797984554]"
JVLBPIPGETUEET-UGTAXJHQSA-O,O1[C@@H]2[C@]34CC[N@+]([C@H](Cc5c3c1c(O)cc5)[C@]4(O)CCC2=O)(CC1CC1)C,"[None, 0.0019262824953329982]"
FFGPTBGBLSHEPO-UHFFFAOYSA-N,O=C(N)N1c2c(C=Cc3c1cccc3)cccc2,"[None, 0.002722798637114465]"
APVXBLPJSJGGAJ-UHFFFAOYSA-N,CCc1cn(c2c1cc(cc2)Cl)c3ccc(cc3)F,"[None, 0.0002011620883422438]"
CJSJNSBZZGUXSR-JTQLQIEISA-N,Clc1cc2c(n(cc2[C@@H](O)C)-c2ccc(F)cc2)cc1,"[None, 0.0008341421402292326]"
AQIXAKUUQRKLND-UHFFFAOYSA-O,S(Cc1[nH]cnc1C)CCN\C(=[NH+]\C#N)\NC,"[None, 0.0002083238509703378]"
SYRAPAFTQQTCIU-UHFFFAOYSA-N,S\1(OCCOS(=O)(=O)/C/1=C(/O)\CCC(O)=O)(=O)=O.[Na+].[H-],"[None, 3.6292967401374554e-06]"
GBSZDVFMPIWRPZ-FJSYBICCSA-N,[Na+].O=C1N2C(=CC([C@@](O)(CC)C(O)=O)=C1CO)c1nc3c(cc1C2)cccc3.[H-],"[None, 0.00036374106275616214]"
UJYCTVUDPGXFLI-UHFFFAOYSA-N,O(CCCC(O)=O)CC#C,"[None, 6.678442326588097e-08]"
LCQJKDPYEQJPIH-UHFFFAOYSA-N,S(CC#C)c1nc([nH]n1)-c1occc1,"[None, 8.730890245445266e-07]"
WOEYOUBBHRYDLG-UHFFFAOYSA-N,O=C(N)CN=[N+]=[N-],"[None, 0.5428449422121048]"
SMOIGBFAZZYOSZ-VKHMYHEASA-N,FC(F)(F)C1(OC(N[C@H]1C(=O)NCC(O)=O)(C(F)(F)F)C(F)(F)F)C(F)(F)F,"[None, 4.0664856305738796e-05]"
ZAGRWEOGHJROGH-UHFFFAOYSA-N,S(CC(O)=O)C=1NC(N)=C(N)C(=O)N=1,"[None, 5.12176936808828e-05]"
DIALFHUPRSIJKT-UHFFFAOYSA-N,S(CC(O)=O)C1=NNC(=O)NC1=O,"[None, 1.407297529567586e-05]"
DSLBDPPHINVUID-UWTATZPHSA-N,O=C(N)C[C@@H](N)C(=O)N,"[None, 0.006639868428464979]"
PGNYNCTUBKSHHL-JCYAYHJZSA-N,OC(=O)[C@H](N)[C@@H](N)C(O)=O,"[None, 7.709821529715555e-05]"
XNBJHKABANTVCP-UWTATZPHSA-N,OC(=O)[C@H](N)C\N=C(\N)/N,"[None, 5.91487652854994e-05]"
VIFOGXGRPDRQHS-UWTATZPHSA-N,OC(=O)[C@H](N)CNO,"[None, 7.092489117610512e-06]"
XSQKKPFNIVGDHL-JAFRLTCSSA-N,S(=O)(CC(=O)N)C[C@H](N)C(O)=O,"[None, 1.668202626490256e-05]"
RCWCQXFCPUFXTO-UWTATZPHSA-N,O=C(N)C[C@@H](N)c1nn[nH]n1,"[None, 0.0033661389941698873]"
AWFDOAUBMAHQFU-GSVOUGTGSA-N,S(P(O)(O)=O)C[C@H](O)CN,"[None, 0.0017413547486285097]"
RGHGLIUDJMATHB-UHFFFAOYSA-N,Clc1c(CSC=2NC(=O)NC(=S)N=2)c(Cl)c(Cl)c(Cl)c1Cl,"[None, 0.005196513328701258]"
OGRURUKWBQLASB-UHFFFAOYSA-N,OC(=O)Cc1nc(nc(n1)N)N,"[None, 0.00019330396899022161]"
UHDMAEPGMOIEHH-UWTATZPHSA-N,OC(=O)[C@H](N)Cc1nn[nH]n1,"[None, 6.81340747178183e-05]"
OSNXEHYTTNFVIU-UWTATZPHSA-N,O=C1NC(=O)N[C@@H]1CONC(=O)N,"[None, 0.0007274081291598122]"
YVEOHMIGBFUANZ-ZLZZAMJUSA-N,[SbH]1O[C@H](CO)[C@H](O1)[C@H](O)[C@@H](O)C(O)=O.O,"[None, 0.0007146082829422084]"
